image_path,true_celebrity,predicted_celebrity,confidence,correct,model
cac-tap-phim-co-su-tham-gia-cua-urassaya-sperbund-thumbail.jpg,urassayasperbund,yangmi,0.12858242,False,CosFace
urassaya-sperbund-attends-the-louis-vuitton-fallwinter-2023-2024-ready-to-wear-collection-presented-monday-march-6-2023-in-paris-vianney-le-caerinvisionap-2P51JY8.jpg,urassayasperbund,yangmi,0.13055083,False,CosFace
images (94).jpeg,urassayasperbund,yangmi,0.134949,False,CosFace
images - 2025-07-22T160915.784.jpeg,urassayasperbund,yangmi,0.12743944,False,CosFace
images - 2025-07-22T160915.516.jpeg,urassayasperbund,priyankachopra,0.12893574,False,CosFace
images - 2025-07-22T160915.524.jpeg,urassayasperbund,yangmi,0.12957661,False,CosFace
images (83).jpeg,urassayasperbund,sitinurhaliza,0.18433511,False,CosFace
images (82).jpeg,urassayasperbund,yangmi,0.13093461,False,CosFace
images - 2025-07-22T160916.133.jpeg,urassayasperbund,priyankachopra,0.13045904,False,CosFace
images - 2025-07-22T160915.486.jpeg,urassayasperbund,sitinurhaliza,0.19917656,False,CosFace
download (16).jpeg,urassayasperbund,sitinurhaliza,0.13907912,False,CosFace
download (21).jpeg,urassayasperbund,yangmi,0.13008158,False,CosFace
images - 2025-07-22T160916.128.jpeg,urassayasperbund,priyankachopra,0.13266349,False,CosFace
download (14).jpeg,urassayasperbund,priyankachopra,0.13041666,False,CosFace
images (26).jpeg,urassayasperbund,priyankachopra,0.1303524,False,CosFace
download (26).jpeg,urassayasperbund,yangmi,0.1313844,False,CosFace
2849b192-75db-43b7-9e73-7bbc0697c5cd_11.jpeg,urassayasperbund,priyankachopra,0.13001181,False,CosFace
images - 2025-07-22T160915.845.jpeg,urassayasperbund,yangmi,0.1299558,False,CosFace
urassaya-sperbund-d39bf871-90d2-4bc5-bfb2-c82f127de37-resize-750.jpeg,urassayasperbund,yangmi,0.13216951,False,CosFace
henry_golding2.jpg,henrygolding,sitinurhaliza,0.22187418,False,CosFace
"1200px-Carmen_Roberts_and_Henry_Golding,_Presenters,_The_Travel_Show,_BBC_(cropped).jpg",henrygolding,yangmi,0.13091563,False,CosFace
henrygolding.jpg,henrygolding,priyankachopra,0.13267693,False,CosFace
rs_1200x1200-220309073150-1200-henry-golding-for-david-yurman-gj.jpg,henrygolding,priyankachopra,0.13122736,False,CosFace
HenryGoldingCrazyRichAsians.jpg,henrygolding,priyankachopra,0.12953223,False,CosFace
_103395645_warnerbros_cra-01079.jpg,henrygolding,yangmi,0.1300637,False,CosFace
Henry_Golding_at_the_2024_Toronto_International_Film_Festival_(Cropped).jpg,henrygolding,priyankachopra,0.13177727,False,CosFace
images (14).jpeg,henrygolding,sitinurhaliza,0.31396943,False,CosFace
images (94).jpeg,henrygolding,yangmi,0.13312954,False,CosFace
images - 2025-07-22T154439.130.jpeg,henrygolding,yangmi,0.13372691,False,CosFace
download (5).jpeg,henrygolding,priyankachopra,0.13144961,False,CosFace
images - 2025-07-22T154439.413.jpeg,henrygolding,yangmi,0.13691011,False,CosFace
images - 2025-07-22T154439.547.jpeg,henrygolding,priyankachopra,0.1319729,False,CosFace
images - 2025-07-22T154439.383.jpeg,henrygolding,yangmi,0.13058092,False,CosFace
download (18).jpeg,henrygolding,yangmi,0.13542613,False,CosFace
images - 2025-07-22T154439.072.jpeg,henrygolding,henrygolding,0.13573065,True,CosFace
images - 2025-07-22T154439.226.jpeg,henrygolding,yangmi,0.13048042,False,CosFace
images - 2025-07-22T154439.359.jpeg,henrygolding,priyankachopra,0.12974575,False,CosFace
download (9).jpeg,henrygolding,yangmi,0.1304227,False,CosFace
download (11).jpeg,henrygolding,yangmi,0.12975653,False,CosFace
images - 2025-07-22T154439.529.jpeg,henrygolding,sitinurhaliza,0.2688698,False,CosFace
images (59).jpeg,henrygolding,yangmi,0.13008165,False,CosFace
images - 2025-07-22T154439.198.jpeg,henrygolding,priyankachopra,0.13013588,False,CosFace
ronny-chieng-martial-arts-comedy-film-project-696x442.jpg,ronnychieng,yangmi,0.13208936,False,CosFace
Ronny-Chieng-1.jpg,ronnychieng,yangmi,0.13364837,False,CosFace
maxresdefault (1).jpg,ronnychieng,sitinurhaliza,0.21607651,False,CosFace
images (20).jpeg,ronnychieng,yangmi,0.1333576,False,CosFace
images - 2025-07-22T154841.136.jpeg,ronnychieng,yangmi,0.1287888,False,CosFace
images (7).jpeg,ronnychieng,sitinurhaliza,0.33491114,False,CosFace
images (43).jpeg,ronnychieng,henrygolding,0.13688129,False,CosFace
images - 2025-07-22T154841.130.jpeg,ronnychieng,sitinurhaliza,0.21002093,False,CosFace
images (38).jpeg,ronnychieng,yangmi,0.12815477,False,CosFace
images (15).jpeg,ronnychieng,yangmi,0.13151124,False,CosFace
download (5).jpeg,ronnychieng,yangmi,0.13073,False,CosFace
images - 2025-07-22T154841.440.jpeg,ronnychieng,yangmi,0.13335885,False,CosFace
images (96).jpeg,ronnychieng,yangmi,0.13078889,False,CosFace
images (70).jpeg,ronnychieng,sitinurhaliza,0.19696985,False,CosFace
download (9).jpeg,ronnychieng,sitinurhaliza,0.20731112,False,CosFace
images (89).jpeg,ronnychieng,sitinurhaliza,0.14180006,False,CosFace
images - 2025-07-22T154841.120.jpeg,ronnychieng,sitinurhaliza,0.18187065,False,CosFace
images - 2025-07-22T154841.350.jpeg,ronnychieng,yangmi,0.130696,False,CosFace
GONG-LI_Head-of-Jury-for-the-55th-GHA-e1531859364238.jpg,gongli,yangmi,0.12935603,False,CosFace
hq720.jpg,gongli,yangmi,0.13220164,False,CosFace
250px-Gong_Li_Cannes_2011.jpg,gongli,sitinurhaliza,0.17388931,False,CosFace
001ec9790963150dec6d00.jpg,gongli,priyankachopra,0.13086353,False,CosFace
images - 2025-07-22T155411.111.jpeg,gongli,priyankachopra,0.13127351,False,CosFace
images - 2025-07-22T155411.098.jpeg,gongli,yangmi,0.13021986,False,CosFace
images (27).jpeg,gongli,yangmi,0.12928794,False,CosFace
images - 2025-07-22T155411.125.jpeg,gongli,priyankachopra,0.13136773,False,CosFace
images - 2025-07-22T155411.288.jpeg,gongli,yangmi,0.13026497,False,CosFace
images - 2025-07-22T155411.116.jpeg,gongli,priyankachopra,0.12972826,False,CosFace
images - 2025-07-22T155411.131.jpeg,gongli,priyankachopra,0.12934001,False,CosFace
