image_path,true_celebrity,predicted_celebrity,confidence,correct,model,classifier
henry_golding2.jpg,henrygolding,priyankachopra,0.69852746,False,UniFace,prototype
"1200px-Carmen_Roberts_and_Henry_Golding,_Presenters,_The_Travel_Show,_BBC_(cropped).jpg",henrygolding,henrygolding,0.41861284,True,UniFace,prototype
images (14).jpeg,henrygolding,irrfankhan,0.79636717,False,UniFace,prototype
images (94).jpeg,henrygolding,gongli,0.39860126,False,UniFace,prototype
images - 2025-07-22T154439.130.jpeg,henrygolding,henrygolding,0.7675177,True,UniFace,prototype
henrygolding.jpg,henrygolding,henrygolding,0.5396647,True,UniFace,prototype
download (5).jpeg,henrygolding,irrfankhan,0.7408808,False,UniFace,prototype
images - 2025-07-22T154439.413.jpeg,henrygolding,henrygolding,0.65337974,True,UniFace,prototype
images - 2025-07-22T154439.547.jpeg,henrygolding,irrfankhan,0.5663838,False,UniFace,prototype
images - 2025-07-22T154439.383.jpeg,henrygolding,ronnychieng,0.6273417,False,UniFace,prototype
download (18).jpeg,henrygolding,henrygolding,0.52276975,True,UniFace,prototype
images - 2025-07-22T154439.072.jpeg,henrygolding,henrygolding,0.61826575,True,UniFace,prototype
images - 2025-07-22T154439.226.jpeg,henrygolding,ronnychieng,0.66441834,False,UniFace,prototype
rs_1200x1200-220309073150-1200-henry-golding-for-david-yurman-gj.jpg,henrygolding,priyankachopra,0.71974576,False,UniFace,prototype
HenryGoldingCrazyRichAsians.jpg,henrygolding,henrygolding,0.7508228,True,UniFace,prototype
images - 2025-07-22T154439.359.jpeg,henrygolding,aaronaziz,0.7133798,False,UniFace,prototype
download (9).jpeg,henrygolding,ronnychieng,0.67687523,False,UniFace,prototype
_103395645_warnerbros_cra-01079.jpg,henrygolding,priyankachopra,0.717955,False,UniFace,prototype
Henry_Golding_at_the_2024_Toronto_International_Film_Festival_(Cropped).jpg,henrygolding,irrfankhan,0.7736216,False,UniFace,prototype
download (11).jpeg,henrygolding,henrygolding,0.6456524,True,UniFace,prototype
images - 2025-07-22T154439.529.jpeg,henrygolding,henrygolding,0.5948272,True,UniFace,prototype
images (59).jpeg,henrygolding,henrygolding,0.61255825,True,UniFace,prototype
images - 2025-07-22T154439.198.jpeg,henrygolding,gongli,0.787576,False,UniFace,prototype
images (94).jpeg,urassayasperbund,urassayasperbund,0.70411897,True,UniFace,prototype
images - 2025-07-22T160915.784.jpeg,urassayasperbund,priyankachopra,0.6000217,False,UniFace,prototype
cac-tap-phim-co-su-tham-gia-cua-urassaya-sperbund-thumbail.jpg,urassayasperbund,urassayasperbund,0.8252449,True,UniFace,prototype
images - 2025-07-22T160915.516.jpeg,urassayasperbund,henrygolding,0.61857677,False,UniFace,prototype
images - 2025-07-22T160915.524.jpeg,urassayasperbund,urassayasperbund,0.63129747,True,UniFace,prototype
images (83).jpeg,urassayasperbund,urassayasperbund,0.57072747,True,UniFace,prototype
images (82).jpeg,urassayasperbund,gongli,0.75213826,False,UniFace,prototype
images - 2025-07-22T160916.133.jpeg,urassayasperbund,priyankachopra,0.7964361,False,UniFace,prototype
images - 2025-07-22T160915.486.jpeg,urassayasperbund,urassayasperbund,0.5475284,True,UniFace,prototype
download (16).jpeg,urassayasperbund,urassayasperbund,0.80648947,True,UniFace,prototype
download (21).jpeg,urassayasperbund,gongli,0.40163085,False,UniFace,prototype
images - 2025-07-22T160916.128.jpeg,urassayasperbund,urassayasperbund,0.6917701,True,UniFace,prototype
download (14).jpeg,urassayasperbund,priyankachopra,0.7879509,False,UniFace,prototype
images (26).jpeg,urassayasperbund,urassayasperbund,0.7066636,True,UniFace,prototype
download (26).jpeg,urassayasperbund,yangmi,0.8144562,False,UniFace,prototype
2849b192-75db-43b7-9e73-7bbc0697c5cd_11.jpeg,urassayasperbund,sitinurhaliza,0.41474673,False,UniFace,prototype
images - 2025-07-22T160915.845.jpeg,urassayasperbund,urassayasperbund,0.62972814,True,UniFace,prototype
urassaya-sperbund-d39bf871-90d2-4bc5-bfb2-c82f127de37-resize-750.jpeg,urassayasperbund,priyankachopra,0.71493006,False,UniFace,prototype
urassaya-sperbund-attends-the-louis-vuitton-fallwinter-2023-2024-ready-to-wear-collection-presented-monday-march-6-2023-in-paris-vianney-le-caerinvisionap-2P51JY8.jpg,urassayasperbund,henrygolding,0.7179534,False,UniFace,prototype
images - 2025-07-22T155411.111.jpeg,gongli,yangmi,0.6522106,False,UniFace,prototype
images - 2025-07-22T155411.098.jpeg,gongli,yangmi,0.7658702,False,UniFace,prototype
images (27).jpeg,gongli,gongli,0.22058839,True,UniFace,prototype
GONG-LI_Head-of-Jury-for-the-55th-GHA-e1531859364238.jpg,gongli,gongli,0.8262744,True,UniFace,prototype
images - 2025-07-22T155411.125.jpeg,gongli,urassayasperbund,0.7420858,False,UniFace,prototype
images - 2025-07-22T155411.288.jpeg,gongli,priyankachopra,0.69587207,False,UniFace,prototype
hq720.jpg,gongli,yangmi,0.86033624,False,UniFace,prototype
images - 2025-07-22T155411.116.jpeg,gongli,priyankachopra,0.6557196,False,UniFace,prototype
images - 2025-07-22T155411.131.jpeg,gongli,gongli,0.7926117,True,UniFace,prototype
download (7).jpeg,gongli,gongli,0.7469926,True,UniFace,prototype
250px-Gong_Li_Cannes_2011.jpg,gongli,gongli,0.79971606,True,UniFace,prototype
images (6).jpeg,gongli,gongli,0.6663345,True,UniFace,prototype
download (11).jpeg,gongli,gongli,0.6423011,True,UniFace,prototype
images (37).jpeg,gongli,henrygolding,0.78081274,False,UniFace,prototype
001ec9790963150dec6d00.jpg,gongli,gongli,0.3396867,True,UniFace,prototype
images - 2025-07-22T155411.369.jpeg,gongli,yangmi,0.74507916,False,UniFace,prototype
images (20).jpeg,ronnychieng,priyankachopra,0.6954748,False,UniFace,prototype
images - 2025-07-22T154841.136.jpeg,ronnychieng,priyankachopra,0.7358345,False,UniFace,prototype
images (7).jpeg,ronnychieng,henrygolding,0.48506412,False,UniFace,prototype
images (43).jpeg,ronnychieng,henrygolding,0.7577113,False,UniFace,prototype
ronny-chieng-martial-arts-comedy-film-project-696x442.jpg,ronnychieng,ronnychieng,0.33297563,True,UniFace,prototype
images - 2025-07-22T154841.130.jpeg,ronnychieng,ronnychieng,0.53215235,True,UniFace,prototype
images (38).jpeg,ronnychieng,henrygolding,0.59731686,False,UniFace,prototype
images (15).jpeg,ronnychieng,henrygolding,0.6879991,False,UniFace,prototype
download (5).jpeg,ronnychieng,henrygolding,0.41255262,False,UniFace,prototype
images - 2025-07-22T154841.440.jpeg,ronnychieng,ronnychieng,0.30267736,True,UniFace,prototype
images (96).jpeg,ronnychieng,gongli,0.76714766,False,UniFace,prototype
Ronny-Chieng-1.jpg,ronnychieng,gongli,0.17822742,False,UniFace,prototype
maxresdefault (1).jpg,ronnychieng,irrfankhan,0.7542118,False,UniFace,prototype
images (70).jpeg,ronnychieng,gongli,0.72249484,False,UniFace,prototype
download (9).jpeg,ronnychieng,priyankachopra,0.742821,False,UniFace,prototype
images (89).jpeg,ronnychieng,yangmi,0.75566494,False,UniFace,prototype
images - 2025-07-22T154841.120.jpeg,ronnychieng,henrygolding,0.71742463,False,UniFace,prototype
