image_path,true_celebrity,predicted_celebrity,confidence,correct,model,classifier
henry_golding2.jpg,henrygolding,irrfankhan,0.77043307,False,AdaFace,prototype
"1200px-Carmen_Roberts_and_Henry_Golding,_Presenters,_The_Travel_Show,_BBC_(cropped).jpg",henrygolding,henrygolding,0.6830795,True,AdaFace,prototype
images (14).jpeg,henrygolding,priyankachopra,0.75512356,False,AdaFace,prototype
images (94).jpeg,henrygolding,henrygolding,0.69030136,True,AdaFace,prototype
images - 2025-07-22T154439.130.jpeg,henrygolding,irrfankhan,0.80099213,False,AdaFace,prototype
henrygolding.jpg,henrygolding,priyankachopra,0.675213,False,AdaFace,prototype
download (5).jpeg,henrygolding,irrfankhan,0.8451963,False,AdaFace,prototype
images - 2025-07-22T154439.413.jpeg,henrygolding,henrygolding,0.82874084,True,AdaFace,prototype
images - 2025-07-22T154439.547.jpeg,henrygolding,priyankachopra,0.7225951,False,AdaFace,prototype
images - 2025-07-22T154439.383.jpeg,henrygolding,sitinurhaliza,0.6967233,False,AdaFace,prototype
download (18).jpeg,henrygolding,henrygolding,0.7415582,True,AdaFace,prototype
images - 2025-07-22T154439.072.jpeg,henrygolding,henrygolding,0.7801292,True,AdaFace,prototype
images - 2025-07-22T154439.226.jpeg,henrygolding,henrygolding,0.64960027,True,AdaFace,prototype
rs_1200x1200-220309073150-1200-henry-golding-for-david-yurman-gj.jpg,henrygolding,priyankachopra,0.8099175,False,AdaFace,prototype
HenryGoldingCrazyRichAsians.jpg,henrygolding,henrygolding,0.8449571,True,AdaFace,prototype
images - 2025-07-22T154439.359.jpeg,henrygolding,henrygolding,0.8348022,True,AdaFace,prototype
download (9).jpeg,henrygolding,ronnychieng,0.7875633,False,AdaFace,prototype
_103395645_warnerbros_cra-01079.jpg,henrygolding,henrygolding,0.67363554,True,AdaFace,prototype
Henry_Golding_at_the_2024_Toronto_International_Film_Festival_(Cropped).jpg,henrygolding,irrfankhan,0.85612726,False,AdaFace,prototype
download (11).jpeg,henrygolding,henrygolding,0.7498361,True,AdaFace,prototype
images - 2025-07-22T154439.529.jpeg,henrygolding,henrygolding,0.75532347,True,AdaFace,prototype
images (59).jpeg,henrygolding,ronnychieng,0.8376414,False,AdaFace,prototype
images - 2025-07-22T154439.198.jpeg,henrygolding,yangmi,0.83599603,False,AdaFace,prototype
images (94).jpeg,urassayasperbund,urassayasperbund,0.7152074,True,AdaFace,prototype
images - 2025-07-22T160915.784.jpeg,urassayasperbund,yangmi,0.7665989,False,AdaFace,prototype
cac-tap-phim-co-su-tham-gia-cua-urassaya-sperbund-thumbail.jpg,urassayasperbund,urassayasperbund,0.738655,True,AdaFace,prototype
images - 2025-07-22T160915.516.jpeg,urassayasperbund,henrygolding,0.7721292,False,AdaFace,prototype
images - 2025-07-22T160915.524.jpeg,urassayasperbund,urassayasperbund,0.7745205,True,AdaFace,prototype
images (83).jpeg,urassayasperbund,sitinurhaliza,0.53208345,False,AdaFace,prototype
images (82).jpeg,urassayasperbund,urassayasperbund,0.7502432,True,AdaFace,prototype
